"tweet","senti"
"@united Oh, we are sure it's not planned, but it occurs absolutely consistently, it's usually the only YYJ flight that's Cancelled Flightled daily.",0
"History exam studying ugh",0
"@unnitallman yeah looks like that only! &quot;busy&quot; is fucking me so yeah.. its my &quot;GF&quot; ",0
"Loves twitter",4
"@Mbjthegreat i really dont want AT&amp;T phone service..they suck when it comes to having a signal",0
"I donâ€™t want either! RT @clayhebert: We might get pilotless planes before driverless cars - http://t.co/y4YOxaqI",0
"Super cool: ""@google: The next stop on the road to a self-driving car http://t.co/x4rem8zeKy http://t.co/UPdUUaTTb6""",4
"Aw fuck - this night ended badly ",0
"Ok so lots of buzz from IO2009 but how lucky are they - a Free G2!! http://is.gd/Hyzl",4
"got a new pair of nike shoes. pics up later",2
" Hey any chance you have an update on Flight 99 Hartford to D.C.?",2
"Learning jQuery 1.3 Book Review - http://cfbloggers.org/?c=30629",2
"@kirstiealley my dentist is great but she's expensive...=(",0
"loves chocolate milk  and that is GF YEAH..",4
"@BittenbyBooks Oh good!  I'm glad you're feeling better!   I've been really good!  It'll be a crazy week though... In a good way! ",4
"Apples not even barely doing anything a couple features here and there google has got self driving car Google glass google tango project ara",2
"@SophieVeronica today was rad. we made it into the finals for cross country YAY. love you sophie &lt;3 (L) ps everythins cool with my mates ",4
" now I'm happy ",4
"Night at the Museum, Wolverine and junk food - perfect monday!",4
"I say we just cut out the small talk: AT&amp;T's new slogan: F__k you, give us your money. (Apologies to Bob Geldof.)",0
"@united your SFO-YYJ fight is Cancelled Flightled several times each week, why even bother?",0
"Back when I worked for Nike we had one fav word : JUST DO IT! :)",4
": #DeflateGate #Ballghazi #BallGate All Tom Brady and Belichick have to do is say they are long time democrats and base …",2
"could time-warner cable suck more?  NO.",0
"â€œ@FacesPics: Google's new self-driving car http://t.co/qymxdTW1D9â€ I watched something on this earlier HOLY CRAP",4
"@united 1.75 hour delay.  Nothing says sorry like a voucher.  Missing time with family.  #family #precioustime",0
"@blackbarbie027 my entire college. They fucking lost my transcript now I can't attend in the Summer to catch up w/ my credits ",0
"I love my Kindle2. No more stacks of books to trip over on the way to the loo.",4
"RT Look, Available !Amazon Kindle2 &amp; Kindle DX, Get it Here: http://short.to/87ub The Top Electronic Book Reader Period, free 2 day ship ...",2
"Time Warner Cable Pulls the Plug on 'The Girlfriend Experience' - (www.tinyurl.com/m595fk)",2
"Leavin for shauns. fuck grandparents get around slow. text me or tweet me. @Ariannagrace321 you stopped textin me ",0
"We already have self driving cars on the road. They're just waiting for the ok by the government for the software to be activated.",2
"@ruby_gem My primary debit card is Visa Electron.",2
"New post on my blog: Got new cases. :)    #slc #citycreek #apple #applestore #red #pr... /S4XRRXR8uq",2
"@petewentz @petewentz fuck  I wish I was in Houston. Shawn Connery, Peirce bronson, timothy dalton, roger Moore. And that's all I know",0
"city all day soo happy to be home. school in the morning ",4
"@foxnews Pelosi should stay in China and never come back.",0
"Time Warner's HD line up is crap.",0
"@lhawthorn What a coincidence! I was just stalking your Twitter feed and the GSoC news. ;) I'm doing great, thanks. How about you? ",4
"@Dommm did comcast fail again??",0
"@warp I love that Aussie cattle dog story ",4
"@KnightOwl89 Sounds good,  I wish i could have done it but I'm determined to find them in the park. They better be in there!",4
"@united can I just go ahead and live in your premium cabins? I'm in heaven now en route to LHR",4
"Fuck no internet damn time warner!",0
"So google has a driver-less car? They can take the steering wheel away from my cold, dead hands before i buy one.",0
"using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!",4
"Asthma fucking BLOWS  Can't wait till I finish up Asmanex treatments. Follow up (and hopefully final) apt w/ pulmonologist is this week.",0
" when I click that link it wants my flight info. I haven't booked a flight yet. I read you waive fees for military, it this true?",2
"Watching Lebron highlights. Damn that niggas good",4
"My Dell Laptop's battery is fucked up! ",0
"@united thanks for the re-upgrade to 1st class. It may be a 45 min flight, but it is appreciated.",4
"What is this I am hearing about driverless cars coming out? Da fuck? Are people that lazy, that just seems dangerous as all hell.",0
"@JessicaRayburn I accidentally stepped on my Power Strip off button and now my internets are fucked up DAMMIT ",0
" I sent the message. Let me know ASAP.",2
"Reading my kindle2...  Love it... Lee childs is good read.",4
"Video of the first user of @Google 's self driving car (lost 95% of his vision - well past legally blind) http://t.co/wk6qeQIF #amazing",4
"I've been in the car for 12 hours  No fucking joke we went to santa cruz for 30 mins then had to go. Hella ghey.",0
"Having the old Coca-Cola guy on the GM board is stupid has heck! #tcot #ala",0
"Jake's going to safeway!",2
"@JonathanRKnight Glad to hear that you had such a great night! You rock &amp; I hope tonight is just the 1st of many feel good shows for you! ",4
"@united sorry to hear outsourcing plan. Boise is best staff/cust service in the country. #boise",4
"Send us your GM/Chevy photos http://tinyurl.com/luzkpq",2
"saw the new Night at the Museum and i loved it. Next is to go see UP in 3D",4
"Lyx is cool.",4
"Cox or Time Warner?  Cox is cheaper and gets a B on dslreports.  TW is more expensive and gets a C.",0
"Oh my fucking god my stomach is growling ",0
"I mean, I'm down with Notre Dame if I have to.  It's a good school, I'd be closer to Dan, I'd enjoy it.",4
"I have to go to Booz Allen Hamilton for a 2hr meeting :(  But then i get to go home :)",0
"@FastCoDesign I am so excited for this! Come on self-driving cars.",4
"Taking Katie to see Night at the Museum.  (she picked it)",2
"just got back from church, and I totally hate insects.",0
"Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu",4
"Self-Driving Car Test: Steve Mahan this is amazing. #Google http://t.co/DtYD3PF9ZG",4
"Nike SB Blazer High ""ACG"" Custom - Brad Douglas - http://timesurl.at/45a448",2
"I'm not high anymore and some stinky guy with a mail order bride is pissing me the fuck off.. ",0
"Saved money by opting for grocery store trip and stocking food in hotel room fridge vs. eating out every night while out of town.",2
"@sportsguy33 Ummm, having some Time Warner problems?",0
"Why is it that someday you look nearly good and the next day you look totally fucked up? Today is the next day ",0
"Oh, look. It's acutally one of the Google self driving cars on the freeway.   880 North /ExLJcptl",2
"and I broke a fucking nail. ",0
", flights 1970, 1366, and 1552 will fly over after 1 am on your way into  - mind taking ocean approach so we can sleep?",2
"lebron and zydrunas are such an awesome duo",4
"Total believe it @mashable: Google's Driverless Car Is Now Safer Than the Average Driver - http://t.co/gF125DA3",4
"Saw the  car just outside of Barnwell, #Alberta in #Taber ðŸ˜€ half hour east of #Lethbridge",2
"Arg. Twitter API is making me crazy.",0
"Ask Programming: LaTeX or InDesign?: submitted by calcio1 [link] [1 comment] http://tinyurl.com/myfmf7",2
"ShaunWoo hate'n on AiG",0
"RT @mashable: Five Things Wolfram Alpha Does Better (And Vastly Different) Than Google - http://bit.ly/6nSnR",4
"@cwong08 I have a Kindle2 (&amp; Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky.",4
"@jenniferdaniel: As someone who never learned how to drive I welcome our google car overlords.",4
"Can we just go ahead and blow North Korea off the map already?",0
"Took the Graduate Field Exam for Computer Science today.  Nothing makes you feel like more of an idiot than lambda calculus.",0
"Imagine a world where 's self driving car merges with  and ? #itscoming #codecon",2
"â€œ: Di Caro uses the last question to ask about driverless cars. #Mocotranspoâ€ wild card question.",2
"@united Just did, thanks for checking! :)",4
"@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around)",4
"I hate revision, it's so boring! I am totally unprepared for my exam tomorrow :( Things are not looking good...",0
"well imessage doesn't work thanks @apple",0
"Recovering from surgery..wishing @julesrenner was here :(",0
"@asherroth World Cup 2010 Access?? Damn, that's a good look!",4
"@united switched to fly united from delta for the past two trips and was very disappointed. Now my UA4646 on 2/23 is delayed by 3 hours!!",0
"playing with Java and the Twitter API",2
"@kirstiealley Pet Dentist http://www.funnyville.com/fv/pictures/dogdentures.shtml",2
"http://xi.gs/04FO GM CEO: China will continue to be key partner",2
"@united 
I will admit, you've been rather good to me over the years.
You've still got me hooked.
(for now!)
Peace.",4
"@dorkas426 i totally took the change of scenery. it was great. ",4
"@united Thanks for the timely service &amp; great staff getting my wife and me to and from Cancun this past week for our honeymoon.",4
"@united I appreciate the follow up.",4
"@united @FlyANA_official pleasantly surprised to find ANA has made major upgrades on their transpacific route in flights, planes and service",4
"@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags",0
"fucken a man lol. tiring night at work. hope to get this job! for got bout the hills  dang nabbit lol.. ",0
"Give a man a fish, u feed him for the day. Teach him to fish, u feed him for life. Buy him GM, and u F**K him over for good.",0
"Google Wave Developer Sandbox Account Request http://bit.ly/2NYlc",2
"@vkerkez dood I got a free google android phone at the I/O conference. The G2!",4
"Just saw Sunshine Cleaning. I love Amy Adams ",4
"ugh i need to renew the fucking restraining order.  help.",0
"@tweeterdiva I only have one for now... I'd love to have a herd someday! ",4
"@anna_debenham what was the php jquery hack?",2
"It's a bank holiday, yet I'm only out of work now. Exam season sucks:(",0
"@CharlesJMeyer @Apple @Appy_Geek Hasn't Apple been doing this for decades? This is why I don't support Apple. #apple #deletegame",0
"bonjour San Francisco. My back hurts from last night..",0
"Google car just drove by.... Hopefully they got me flipping them off!",0
"@Pittstock $GM good riddance.  sad though.",0
": Didn't expect to be on the radio this morning discussing the #Coachella2015 lineup! Thx   #KWSS",2
"Driverless golf carts /CgRoUETWWc",2
"Star Trek was as good as everyone said!!",4
"Guess I'll be retiring my G1 and start using my developer G2 woot #googleio",4
"RT @sportsguy33 The upside to Time Warner: unhelpful phone operators   superslow on-site service. Crap, that's not an upside.",0
"Highly recommend: http://tinyurl.com/HowDavidBeatsGoliath by Malcolm Gladwell",4
"i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.",4
"I like this guy : ' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !!",4
"@united holy high speed internet batman!  Speeds at United Club at IAD are insanely fast!  Thanks",4
"They're on about driverless automated cars, why waste the money? Get a fucking taxi",0
"@united I was protected on that flight by gate agent Kerry at LAS. She also did an excellent job getting me to my destination today. Thanks!",4
"oh oh found some clothes!!  And i love em xD",4
"@d3signerd â€¦being systematically run over by driverless cars.",0
"I still love my Kindle2 but reading The New York Times on it does not feel natural. I miss the Bloomingdale ads.",0
"It's unfortunate that after the Stimulus plan was put in place twice to help GM on the back of the American people has led to the inevitable",0
"Love when Google does futuristic stuff like this. Also giving the self driving car a face is pretty genius: http://t.co/Bgj9i6rvn0",4
"@united I am blown away by stellar #custserv !! Thank you &lt;3 http://t.co/JOrEScfb4x",4
"Driverless cars are terrible. How can anyone be a fan of them. I mean, c'mon!!!",0
"Last day of work before I go on holiday... argh... got fuck loads to do ",0
"testing Twitter API",2
"There is an acceptable level of risk with all new technology, but the reality that people will die in autonomous car is hard to accept #sxsw",0
"I'm listening to ""P.Y.T"" by Danny Gokey &lt;3 &lt;3 &lt;3 Aww, he's so amazing. I &lt;3 him so much :)",4
"@united it won't help...been there done that.",0
"@united my UA3426 on 2/19 was also delayed by 2 hours, stretching my trip way past the midnight, extremely exhausting!",0
"@united be  ""Chicago's hometown airline"" care about your neighbors #SaveTheDiagonals #FlyQuiet #ORDNoise",4
"I hate the effing dentist.",0
"pissed about at&amp;t's mid-contract upgrade price for the iPhone (it's $200 more) I'm not going to pay $499 for something I thought was $299",0
"Safeway Super-marketing via mobile coupons http://bit.ly/ONH7w",2
"If you think people dislike Google Buses and Google Glasses, just wait till a Google Self Driving car causes children to die in a crash.",0
"curses the Twitter API limit",0
"@universewx I've heard that here in Florida, self-driving cars are street-legal. I want one!",4
"I'm itchy and miserable!",0
"New blog post: Nike Trainer 1 http://bit.ly/394bp",2
"New blog post: Nike SB Dunk Low Premium 'White Gum' http://tr.im/lOtT",2
"Too fucking early. Super crabby. Want to be back in bed with my pup. Wish I was staying home tonight and being in my own bed. ",0
"@united thank you! Love united!! Have 4 flights today!",4
"@phyreman9 Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad, @KimbleT.",4
"still hungry after eating....",2
"Just applied at Safeway!(: Yeeeee!",4
"Back from seeing 'Star Trek' and 'Night at the Museum.' 'Star Trek' was amazing, but 'Night at the Museum' was; eh.",0
"@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing.",0
"@mmcallen Sigh, wish I could have a GMIC meeting here in San Diego! Spoke to Johanna already, she said it was great... ",4
"Watching Night at the Museum - giggling.",4
"Just got barraged by a horde of insects hungry for my kitchen light. So scary.",0
"Self-driving cars? Sounds good to me!  --- Headline @USATODAY: California okays driverless cars http://t.co/v9jFiX1z",4
" Maybe put a few of those dance steps to use after today's Belichick conference... #DeflateGate #Patriots #PatriotsNation",2
"@craigsutton     that's a long-time, good for you!   ",4
"Night At The Museum 2? Pretty furkin good.",4
"@EricBttn Yeah right!! Just hang out with the cast and accidentally have ALEX fall in love with you too right??? ",4
"Reading  ""Bill Clinton Fail - Obama Win?"" http://tinyurl.com/pcyxj7",4
"@united it's amazing really.",4
"  Yung adopted child namin has just been bitten by a wasp. I gave him Claritin.",2
"â€œ: Google plans to build self-driving car with no steering wheel /aRzeKjjr4Qâ€",2
"DEAR APPLE THIS IS THE WORSE SERVICE EVER @apple http://t.co/JHPs71DF0W",0
"just had a real good moment. i missssssssss him so much, ",4
"Math review. Im going to fail the exam.",0
"@aiduong Oh goodness, I didn't know you could message friends on here! Hello Ai ",4
"Rt @LilTanLines I know I'm Special... hahaha But the fucking Special Olympics won't let me compete in their events. ",0
"@united Now arriving a day and a half Late Flightr than supposed to. Lesson of the day, don't believe verbal or written confirmations from United",0
": Wonder if there’ll b investigation 2 determine how over inflated , ,  heads are after this? …",2
"fucking myspace!! Let me check my new comments nowwwwwww ",0
"Getting ready to go watch Night at the Museum 2.  Dum dum, you give me gum gum!",2
"God sho love him some me  feeling really really blessed tonight++++++",4
"has discovered that she loves easter crafts, eggs, hot cross buns... feel like watching the prince of egypt to aid my easter meditations ",4
"Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!",4
"I couldn't be more excited about self-driving cars http://t.co/hpXkh7hX",4
"I reaaly miss john mayer's twitters.  fuck rude people. Remove him if you don't like his tweets, bitchfucks.",0
"Learning about lambda calculus :)",4
"Uploading the greatest cartoon from the Newspaper ever - regarding Twitter. ",4
"Riding around a @Google self-driving car! â€œ@always_believin: @Mazy where do u see yourself in 10 years? :) #AskMazyâ€",4
"My balls are perfect                              #DeflateGate #TomBrady #inflatethis",2
"Tell me again why we are giving more $$ to GM?? We should use that $ for all the programs that support the unemployed.",0
"arhh, It's weka bug. = ="" and I spent almost two hours to find that out. crappy me",0
"myfoxdc Barrie Students Back from Trip to China: A Silver Spring high school's class trip to China has en.. http://tinyurl.com/nlhqba",2
"#WearableDevices To #Consumers : You're Putting Me On - /2eSSgN5Wsv #IBDNews via   #aapl #nke #grmn #amba #invn",2
"@Gerry_Butler If it's something you will enjoy and will make you happy, why not do it? ",4
"is eating  home made yema",2
"@WSJ The idiot who would ride in a driverless car! #tolazytodrive #hireadriver",0
"if freaking the fuck out! way to many assignments due!!! ",0
"Jquery is my new best friend.",4
"Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;)",4
"is lovin his Nike  already and that's only from running on the spot in his bedroom",4
"Your Normal Weight (and How to Get There) ? Normal Eating Blog http://bit.ly/ZeT8O",2
"F*** up big, or go home - AIG",0
"@mischaarmada So today some girl walked into the Bean and i totally thought it was you and i yelled &quot;MIIIIISSSCCCHHHHHHH&quot; fucking LOUD ",0
"ugh. the amount of times these stupid insects have bitten me. Grr..",0
"I think my memory card is fucked  at least its not the one for my DSLR I guess",0
"AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS =]",4
"@Lou911 Lebron is MURDERING shit.",4
"Nike Air Yeezy Khaki/Pink Colorway Release - http://shar.es/bjfN",2
"Found a safeway. Picking up a few staples.",2
"#Google Self-Driving Car on City Streets http://t.co/6f8qfwZbqg -- I cannot wait until this technology is available to consumers.",4
"Only in Mountain View would you see a Prius with a large roof rack &amp; think, ""Look, a self-driving car!""",2
" hey me and my family have questions on a trip to Disney world that we are doing in April . Please follow me so I could dm you guys",2
"I just saw the google car!!! eekkk my life is complete!!!",4
"Adobe CS4 commercial by Goodby Silverstein: http://bit.ly/1aikhF",2
"I would like to go for a drive with these guys. Driverless cars will be the safest cars ever #cas13 http://t.co/q24oKdlp",4
"Google's vision, delivering packages with driverless cars / humanoid robots can happen. Amazon drone BS? No. LOL /t6Nlr70rKq",2
"@defsounds WTF is the point of deleting tweets if they can still be found in summize and searches? Twitter, please fix that. Thanks and bye",0
"I just wrote and entire story, and it didn't save.   Motherfucker.  ",0
"@mrskutcher it's only 1am here...i'm just on my way TO bed lol. weird. hope you have a good morning! ",4
"Driverless cars seem way overhyped given the infrastructure challenges, pilotless planes seem much more doable and needed.",0
"How to Track Iran with Social Media: http://bit.ly/2BoqU",2
"Google's self-driving car still has many flaws http://t.co/qgqe2JoYMD via @sharethis @google #Autonomous  #Robots",0
"Can't wait for driverless cars to come out! This is the first time I'm excited about motor vehicles, in my entire life.",4
"@Vonster good point, 2 draw  2 don't  nice quote though. I like that.",4
"Time Warner Road Runner customer support here absolutely blows. I hate not having other high-speed net options. I'm ready to go nuclear.",0
"@barrier_trio i like to piss ppl off by comparing things like Google Car to robber barons throwing silver dollars from their office windows",0
"I told  that I think I was getting sick and he goes ""I'll give you some of that Claritin D!"" #eww",2
"The Nike Training Club (beta) iPhone app looks very interesting.",4
"HATE safeway select green tea icecream! bought two cartons, what a waste of money.  &gt;_&lt;",0
" #AAPL was a fantastic investment...but what will be its future?  How will AAPL beat AAPL?",2
"'s CEO battles to appease passengers and Wall Street - Waterbury Republican American /IMVMpnQXAI",2
"Judd Apatow creates fake sitcom on NBC.com to market his new movie... viral marketing at its best. http://is.gd/K0yK",4
"time warner really picks the worst time to not work. all i want to do is get to mtv.com so i can watch the hills. wtfffff.",0
"@mayhemstudios Yes, using it for 3 week now. Pretty happy with the result ",4
"Tomorrow is my friday!  +it's a late day for me. Thank goodness. ",4
"@united better just keep connection from ORD To FWA that boards in ten minutes open until I get off the plane that just landed an hour Late Flight",0
"eating cake",2
"@hassox no, but that sounds like a good idea, steve. ",4
"Are YOU burning more cash $$$ than Chrysler and GM? Stop the financial tsunami. Where ""bailout"" means taking a handout!",0
"Going to see star trek soon with my dad.",2
"Safari 4 is fast :) Even on my shitty AT&amp;T tethering.",0
"@united Flew ORD to Miami and back and  had great crew, service on both legs. THANKS",4
"Man im too fucked to be in work ",0
"@beycah Good for you Becca, have a good sleep. ",4
"giving weka an app engine interface, using the bird strike data for the tests, the logo is a given.",2
"Life?s a bitch? and so is Dick Cheney. #p2 #bipart #tlot #tcot #hhrs #GOP #DNC http://is.gd/DjyQ",0
"â€œ: A self-driving car? Here's one you can (not) drive today: /SIHOcdE5mE ",2
"yahoo answers can be a butt sometimes",0
": Be honest--only real surprise about #DeflateGate is that ARod isn't somehow involved.",2
"North Korea, please cease this douchebaggery. China doesn't even like you anymore. http://bit.ly/NeHSl",0
"I want a driverless car so bad.",4
"8:28 AM - The driverless cars take us to the wrong spot. @DustyEyesSEM says, ""Damn Robots."" I agree. We board a bus. #DelucchiDoesGoogle",0
"@nick_carter you are my IDOL, i love you!  you should reply to me.. &lt;3",4
"my dentist was wrong... WRONG",0
"@evelynbyrne have you tried Nike  ? V. addictive.",4
"BaseballAmerica.com: Blog: Baseball America Prospects Blog ? Blog ... http://bit.ly/EtT8a",2
"It's got to be nice to be Ted Wells. There's steady work when you're the #NFL's go to guy for investigations.

#DeflateGate",2
"Should nott be up this early  fuckk me",0
"Going to the dentist later.:|",0
"@erickoston That looks an awful lot like one of Nike's private jets....I'm just sayin....",2
"â€œ:   I thought it was a self-driving car?!?!â€&lt; must be a manual override by a ""Type A""",2
"Watching a programme about the life of Hitler, its only enhancing my geekiness of history.",2
"@Cookcj I love reading your tweets but it would be nice to see your lovely mug when I read them. Where's your picture? ",4
"Driverless cars!?!?!?!?, I don't think so!! What about all of the rest of crazed &amp; drunk drivers on the road in our society today !??ðŸ™âœŒï¸ðŸŒŽðŸ’«ðŸ‡ºðŸ‡¸",0
"saw night at the museum out of sheer desperation. who is funding these movies?",0
"Warren Buffet on the economy http://ping.fm/Lau0p",2
"@united Thanks, ^KP. Please also mention the Quiche breakfast and Tandoori chicken dinner entrees and accompaniments are truly First Class.",4
"#Durham Driverless car causes crash in NC, two people injured - http://t.co/Oz48xG2bX4 http://t.co/sgdLDH1PJF #dur @DurhamNC_",0
"Awesome viral marketing for ""Funny People"" http://www.nbc.com/yo-teach/",4
"Lounging around, eating Taco Bell and watching NCIS before work tonight. Need help staying awake.",2
"My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places. :( Time to watch Eagle eye. If you want to join, txt!",4
"The ever amazing Psyop and Goodby Silverstein &amp; Partners for HP! http://bit.ly/g2rU8 Have to go play with After Effects now!",4
"Absolutely hilarious!!! from @mashable:  http://bit.ly/bccWt",4
" and I just saw the google car!  /vkougcNg",2
"fuck. Lidelle is my favorite ",0
"Ahh...got rid of stupid time warner today &amp; now taking a nap while the roomies cook for me. Pretty good end for a monday :)",0
"Lakers played great!  Cannot wait for Thursday night Lakers vs. ???",4
"@legalgeekery Yeahhhhhhhhh, I wouldn't really have lived in East Palo Alto if I could have avoided it.  I guess it's only for the summer.",0
"Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF!",0
"And so a down day on the market...happy my stocks held up ",4
"@JonathanRKnight Hi Jon! Great to hear from you! See you on the cruise, I cannot wait! Hope all is well on the Knight bus!  You are loved!",4
"Sony coupon code.. Expires soon.. http://www.coupondork.com/r/1796",2
"Nike owns NBA Playoffs ads w/ LeBron, Kobe, Carmelo? http://ow.ly/7Uiy  #Adidas #Billups #Howard  #Marketing #Branding",2
"It is a shame about GM. What if they are forced to make only cars the White House THINKS will sell? What do you think?",0
"with the boyfriend, eating a quesadilla",2
"Shit's hitting the fan in Iran...craziness indeed #iranelection",0
"So fucking sick. No worries, chug on m'son! You have things to do and places to be... ",0
"My dad was in NY for a day, we ate at MESA grill last night and met Bobby Flay. So much fun, except I completely lost my voice today.",4
"@criticalpath Such an awesome idea - the  continual learning program with a Kindle2  http://bit.ly/1ZLfF",4
"Talk is Cheap: Bing that, I?ll stick with Google. http://bit.ly/XC3C8",0
"@CTesdahl well you can always digg or stumble...both have aided me greatly in wasting countless hours of my life ",4
"Stopped to have lunch at McDonalds. Chicken Nuggetssss! :) yummmmmy.",4
"SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie, but a goodie. http://tinyurl.com/oqxgga",4
