adverbGroupScore,adverbAdjectiveGroupScore,verbGroupScore,emoticonScore,emoticonCount,repetitions,exclamations,fractionInCaps,adverbGroupCount,adverbAdjectiveGroupCount,verbGroupCount
0.0,0.0,-0.5549720912342724,0.0,0,0,0,0.0,0,0,25
0.0,0.0,-0.30946609834267447,0.0,0,2,1,0.0,0,0,25
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,13
0.0,0.0,0.08333333333333333,0.0,0,0,2,0.0,0,0,6
0.0,0.0,-0.34952491767241284,0.0,0,0,0,0.0,0,0,24
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,7
0.0,0.0,-0.3812500000000001,0.0,0,0,0,0.0,0,0,11
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,7
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,8
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,20
0.0,0.0,-0.25320358818945954,0.0,0,0,1,0.0,0,0,19
0.0,0.0,0.006864738652172561,0.0,0,0,1,0.0,0,0,17
0.0,0.0,0.05113636363636364,0.0,0,0,0,0.0,0,0,9
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,5
0.0,0.0,0.19318181818181818,-0.5,1,0,1,0.0,0,0,9
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,13
0.078125,-0.07922040247798173,0.0,0.0,0,0,1,0.0,1,1,9
0.0,0.0,0.125,0.0,0,0,0,0.0,0,0,5
0.0,0.0,0.028218686967179107,0.0,1,2,3,0.0,0,0,22
0.0,0.0,0.006026170798898073,0.0,0,0,0,0.0,0,0,15
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,11
0.0,0.0,0.35795454545454547,0.0,0,0,0,0.0,0,0,8
0.0,0.0,0.2262773722627737,0.0,0,2,0,0.0,0,0,8
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,12
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,6
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,10
0.0,0.0,0.22109464223645664,0.0,0,0,0,0.0,0,0,24
0.0,0.0,0.11092607899970104,0.0,0,1,2,0.0,0,0,24
0.0,0.0,0.011894305549170132,0.0,0,1,0,0.0,0,0,14
0.0,0.0,-0.0625,0.0,0,2,3,0.0,0,0,9
0.0,0.0,-0.2626663789814534,0.0,1,0,8,0.0,0,0,18
0.0,0.0,0.045535625445027095,0.0,1,0,0,0.0,0,0,26
0.0,0.0,0.25,0.0,0,0,0,0.0,0,0,3
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,20
0.0,0.0,0.02510401230278127,0.0,0,0,0,0.0,0,0,21
0.0,0.0,-0.0625,0.0,0,0,0,0.0,0,0,3
0.0,0.0,-0.039837999169120744,0.0,1,0,0,0.0,0,0,17
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,5
0.078125,0.0,-0.017045454545454548,0.0,0,0,0,0.0,1,1,24
0.0,0.0,-0.009592663305971328,0.0,0,0,0,0.0,0,0,6
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,7
0.0,0.0,0.19023722627737227,0.0,0,1,0,0.0,0,0,11
0.0,0.0,-0.0625,0.0,0,0,1,0.0,0,0,5
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,8
0.0,0.0,-0.05645407126405636,0.0,0,0,0,0.0,1,0,15
0.0,0.0,-0.4375,0.0,0,6,1,0.0,0,1,22
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,5
0.0,0.0,0.10227272727272727,0.0,1,1,2,0.0,0,1,20
0.0,0.0,0.6100000000000001,0.0,0,0,1,0.0,0,0,11
0.0,0.0,0.12573915900131405,0.0,1,0,1,0.0,0,1,16
0.0,0.0,0.25,0.0,1,0,0,0.0,0,0,13
0.0,0.0,0.0712809917355372,0.0,0,1,0,0.0,0,0,18
0.0,0.0,-0.030117338194910435,0.0,0,0,0,0.0,0,1,10
0.0,0.0,0.08333333333333333,0.0,0,2,4,0.0,0,0,7
0.0,0.0,-0.265625,0.0,0,0,0,0.0,0,0,18
0.0,0.0,0.0670748152224893,0.0,0,0,0,0.0,0,0,18
0.0,0.0,0.19023722627737227,0.0,0,0,0,0.0,0,0,18
0.0,0.0,-0.23644976948524124,0.0,0,0,0,0.0,0,0,11
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,7
0.0,0.0,0.2676040123027813,0.0,0,2,0,0.0,0,0,22
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,16
0.0,0.0,-0.010794725290195949,0.0,1,1,0,0.0,0,0,11
0.0,0.0,0.02510401230278127,0.0,0,0,0,0.0,0,0,5
0.0,0.0,0.0,0.0,0,2,0,0.0,0,0,5
0.0,0.0,0.30500000000000005,0.0,1,0,1,0.0,0,1,11
0.0,0.0,0.0,0.0,1,0,0,0.0,0,0,2
0.0,0.0,0.07610883198312748,0.0,0,0,0,0.0,0,0,19
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,13
0.0,0.0,0.022727272727272728,0.0,0,0,0,0.0,0,0,10
0.0,0.0,0.013550230514758769,0.0,0,0,1,0.0,0,0,7
0.0,0.0,0.06694422142664544,0.0,0,0,0,0.0,0,0,9
0.0,0.0,0.01965326140735589,0.0,1,0,2,0.0,0,0,14
0.0,0.0,-0.1276842993226744,0.0,0,2,3,0.0,0,0,21
0.0,0.0,-0.017070112260864898,0.0,0,0,0,0.0,0,0,16
0.0,0.0,0.11363636363636365,0.0,0,0,0,0.0,0,0,12
0.0,0.0,0.08129741924905767,0.0,0,0,0,0.0,0,0,24
0.0,0.0,0.08333333333333333,0.0,0,0,0,0.0,0,0,11
0.0,0.0,0.0,0.0,0,0,1,0.0,1,1,12
0.0,0.0,0.04702552418107852,0.0,0,0,0,0.0,0,0,17
0.0,0.0,0.0,0.0,0,0,0,0.0,1,0,28
0.0,0.0,-0.19000000000000003,0.0,0,0,0,0.0,0,1,12
-0.04357993197278912,0.0,0.3946532614073559,0.0,0,0,1,0.0,1,0,20
0.0,0.0,0.0,0.0,0,0,3,0.0,0,0,15
0.0,0.0,-0.09000000000000001,0.0,0,0,2,0.0,0,0,21
0.0,0.0,-0.23095302666054335,0.0,0,0,0,0.0,0,0,13
0.0,0.0,0.0018423959187203348,0.0,0,0,0,0.0,0,0,14
0.0,0.0,0.0,0.0,0,2,3,0.0,0,0,13
0.0,0.0,0.24224973261274899,0.0,0,1,0,0.0,0,0,12
0.0,0.003333333333333334,0.06694422142664544,0.5,1,0,1,0.0,0,1,17
0.0,0.0,0.30500000000000005,0.0,0,0,0,0.0,0,0,17
0.0,0.0,0.10416666666666667,0.0,0,2,3,0.0,0,0,20
0.0,0.0,0.018015489623409566,0.0,0,1,0,0.0,0,0,16
0.0,0.0,0.0,0.0,0,0,0,0.0,0,1,6
0.0,0.0,0.11522521661708812,0.0,0,0,0,0.0,0,0,19
0.0,0.0,-0.09000000000000001,0.0,0,0,3,0.0,0,0,25
0.0,0.0,0.04464285714285715,0.0,0,1,0,0.0,0,0,21
0.0,0.0,0.0,0.0,2,2,4,0.0,0,2,23
0.0,0.0,-0.0013743072428529894,0.0,0,0,3,0.0,0,0,14
0.0,0.0,0.0,-0.5,1,5,5,0.0,0,1,12
0.0,0.0,0.25590474469612395,0.0,0,0,0,0.0,0,0,15
0.0,0.0,0.04780098988165132,0.0,0,0,0,0.0,0,0,14
0.0,0.0,0.0,1.0,1,0,0,0.0,0,0,11
0.0,0.07133008330396089,0.06292756814104672,0.0,0,0,0,0.0,0,2,22
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,11
0.0,0.0,0.00875932041614561,0.0,0,0,0,0.0,0,0,10
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,1
0.0,0.0,0.02510401230278127,0.0,0,0,0,0.0,0,0,13
0.0,0.0,0.1068412324100807,0.0,0,1,1,0.0,0,0,21
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,12
0.0,0.0,0.375,0.0,0,0,2,0.0,0,0,20
0.0,0.0,0.0650699986973391,0.5,2,0,0,0.0,0,0,22
0.0,0.0,-0.3125,0.0,0,0,0,0.0,0,0,18
0.0,0.0,0.04317555489349025,0.0,0,0,1,0.0,0,0,17
0.0,0.0,0.012113436779615428,0.0,1,1,0,0.0,0,0,9
0.0,0.0,0.0,0.5,3,2,3,0.0,0,2,12
0.0,-0.10416666666666666,0.04702552418107852,0.0,0,0,0,0.0,0,1,20
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,6
0.0,0.0,-0.016305564667367534,0.0,0,0,0,0.0,0,0,20
0.0,0.0,0.30500000000000005,0.5,1,0,1,0.0,0,0,8
0.0,0.0,-0.009592663305971328,0.0,0,0,0,0.0,0,0,17
0.0,-0.21250000000000005,0.05435845837573209,0.0,0,0,0,0.0,0,1,23
0.0,-0.27772727272727277,0.05113636363636364,0.0,1,0,0,0.0,1,2,17
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,19
0.0,0.0,0.0,0.0,0,0,0,0.0,0,1,9
0.0,0.0,0.02373136107481539,0.0,0,0,0,0.0,0,0,19
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,2
0.0,0.0,-0.0012452123559833774,0.0,0,0,0,0.0,0,0,9
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,5
0.0,0.0,0.011046430074344228,0.0,0,0,0,0.0,0,0,9
0.0,0.0,-0.2303467385926441,0.0,0,0,0,0.0,0,0,21
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,10
0.0,0.0,-0.03787878787878787,0.0,0,1,0,0.0,0,0,16
0.0,0.0,0.02510401230278127,0.0,1,1,0,0.0,0,0,14
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,12
0.0,0.0,0.0712809917355372,0.0,0,1,2,0.0,0,0,22
0.0,0.0,0.04149802890932984,0.0,0,1,0,0.0,0,0,17
0.0,0.0,0.13116685654278218,0.0,0,0,0,0.0,0,0,20
0.0,0.0,-0.19845485530888934,0.0,0,0,0,0.0,0,0,11
0.0,0.0,0.013550230514758769,0.0,0,0,0,0.0,0,0,21
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,4
0.0,0.0,-0.125,0.0,0,0,0,0.0,0,0,22
0.0,0.0,-0.041666666666666664,0.0,0,1,0,0.0,0,0,6
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,15
0.0,0.0,0.035104772291496195,0.0,0,0,0,0.0,0,0,20
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,5
0.0,0.0,0.056818181818181816,0.0,0,0,0,0.0,0,0,7
0.0,0.0,-0.17176966674644484,0.0,0,0,0,0.0,0,0,18
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,16
0.0,0.0,0.05009953550099536,0.0,0,0,0,0.0,0,0,27
0.0,0.0,0.009581690757774857,0.0,0,1,1,0.0,0,0,19
0.0,0.0,0.18762272659561502,0.0,0,0,0,0.0,0,0,22
0.0,0.0,0.0,0.0,1,0,0,0.0,0,0,5
0.0,0.0,0.0,0.0,0,1,0,0.0,0,0,13
0.0,0.0,0.375,0.0,0,0,2,0.0,0,0,27
0.0,0.0,0.2975,0.0,0,0,0,0.0,0,0,14
0.0,0.0,0.04421768707482994,0.0,0,1,0,0.0,0,0,19
0.0,0.0,0.036148183617287624,0.0,0,0,0,0.0,0,0,25
0.0,0.0,0.005102040816326531,0.0,0,1,0,0.0,0,0,7
0.0,0.0,0.028925619834710748,0.0,1,0,0,0.0,0,0,22
0.0,0.0,-0.023012011277549496,0.0,0,2,0,0.0,0,0,13
0.0,0.0,0.08333333333333333,0.0,0,0,0,0.0,0,0,10
0.0,0.0,-0.017045454545454548,0.0,0,0,1,0.0,0,0,10
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,7
0.0,0.0,0.08333333333333333,0.0,0,0,0,0.0,0,0,9
0.0,0.0,0.0,0.0,1,0,0,0.0,0,0,4
0.0,0.0,0.30500000000000005,0.0,0,0,4,0.0,0,0,11
0.0,0.0,-0.013154678871686948,0.0,2,0,0,0.0,0,1,27
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,15
0.0,0.0,0.25,0.0,0,0,1,0.0,0,0,17
0.0,0.0,9.62327131908464E-4,0.0,0,0,0,0.0,0,0,7
0.0,0.0,0.30500000000000005,0.0,1,0,0,0.0,0,0,12
0.0,0.0,-0.43879771392337635,0.0,0,0,1,0.0,0,0,28
0.0,0.0,0.020167785799564054,0.0,0,0,1,0.0,0,0,9
0.001785399038481277,0.0,0.0,0.0,0,0,0,0.0,1,0,9
0.0,0.0,0.0,0.0,1,0,1,0.0,0,0,12
0.0,0.0,0.0,0.0,0,1,3,0.0,0,0,5
0.0,0.0,0.02715326140735589,0.0,0,0,0,0.0,0,0,10
0.0,0.0,0.0,-0.5,1,0,0,0.0,0,0,12
0.0,0.0,-0.0625,0.0,1,0,0,0.0,0,0,2
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,12
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,11
0.0,0.0625,0.3541666666666667,0.0,0,1,3,0.0,0,1,14
0.0,-0.2864583333333333,-0.25447117407771086,0.0,0,0,0,0.0,0,1,23
0.0,0.0,0.02510401230278127,0.0,0,1,3,0.0,0,0,16
0.0,0.0,-0.16666666666666666,0.0,0,0,1,0.0,0,0,23
0.0,0.36458333333333337,0.0,0.0,1,0,0,0.0,1,1,11
0.0,0.0,0.0,0.0,0,0,2,0.0,0,1,16
0.0,0.0,0.023226766089183525,0.0,0,0,0,0.0,0,0,21
0.0,-0.09375,0.0,0.0,0,0,1,0.0,0,1,8
0.0,0.0,-0.028409090909090905,0.0,0,0,0,0.0,0,0,30
0.0,0.0,-0.25,0.0,0,0,0,0.0,0,0,15
0.0,0.0,0.030768015753431084,0.0,0,0,0,0.0,0,0,11
0.0,0.0,0.05619153456031665,0.0,0,0,0,0.0,0,0,27
0.0,0.0,0.0,0.0,0,1,3,0.0,0,0,9
0.0,0.0,0.04323350487278352,0.0,0,1,0,0.0,0,0,22
0.0,0.0,-0.23644976948524124,0.0,2,0,0,0.0,0,0,23
0.0,0.0,3.94006674611316E-4,0.0,0,0,0,0.0,0,0,23
0.0,0.0,0.0,0.0,0,2,4,0.0,0,0,4
0.0,0.0,0.0,0.0,1,2,5,0.0,0,1,18
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,9
0.0,-0.005000000000000001,0.0,0.0,0,0,0,0.0,0,1,10
0.0,0.0,0.017431972789115648,0.0,1,0,0,0.0,1,0,7
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,9
0.0,0.0034422636672320787,0.09919457543239422,0.0,0,0,1,0.0,0,1,27
0.0,0.0,0.0073002305147588185,0.0,0,0,1,0.0,0,0,13
0.0,0.0,0.017618221047770173,0.0,0,1,0,0.0,0,0,8
0.0,0.0,0.022727272727272728,0.0,0,0,1,0.0,0,0,22
0.0,0.0,0.0,1.0,1,0,0,0.0,0,0,5
0.0,0.0,0.010312842564964625,0.0,1,0,0,0.0,0,0,17
0.0,-4.382669671925871E-4,0.0,0.0,1,0,1,0.0,0,1,24
0.0,0.0,0.019459366551033495,0.0,0,0,0,0.0,0,0,12
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,6
0.0,0.0,-0.051015663590971344,0.0,0,9,4,0.0,0,1,16
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,11
0.0,0.0,0.05623840445269017,0.0,0,0,0,0.0,0,0,27
0.0,0.0,0.01965326140735589,0.0,0,1,0,0.0,0,0,24
0.0,0.0,0.0,0.0,1,0,1,0.0,0,0,4
0.0,0.0,-0.1778220170838189,0.0,0,0,0,0.0,0,0,26
0.0,0.0,0.017006802721088437,0.0,0,0,1,0.0,0,0,5
0.0,0.0,0.03865424281754004,0.0,0,0,0,0.0,0,0,13
0.0,0.0,0.020833333333333332,0.0,0,0,1,0.0,0,0,23
0.0,0.0,-0.28739598769721875,-0.5,1,0,0,0.0,0,0,7
0.0,0.052083333333333336,0.08333333333333333,0.0,0,0,0,0.0,0,1,7
0.0,0.0,0.0,0.0,0,0,3,0.0,0,0,6
0.0,0.059078467153284665,0.0,0.0,0,0,0,0.0,0,1,14
-0.015625,-0.020368882179830017,0.0,0.0,0,0,0,0.0,1,1,22
0.0,0.0,0.029329796981780645,0.0,0,0,0,0.0,0,0,21
0.0,0.0,-0.2556446457517478,0.0,1,0,0,0.0,0,0,27
0.0,0.0,0.0625,0.0,0,0,0,0.0,0,0,23
0.0,0.020000000000000004,0.0,0.0,0,0,0,0.0,0,1,7
0.0,0.0,0.008715986394557824,0.0,0,0,0,0.0,0,0,14
0.0,0.0,-0.009038049115678126,0.0,0,0,0,0.0,0,0,26
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,3
0.0,0.0,0.0,0.0,0,0,1,0.0,0,0,7
0.0,0.0,0.07438016528925621,0.0,0,0,0,0.0,0,0,19
0.0,0.0,0.0,0.0,0,0,1,0.0,0,0,13
0.0,0.0,0.02737226277372263,0.0,0,0,0,0.0,0,0,8
0.0,-0.001694954879132183,-0.0352891156462585,0.0,0,0,0,0.0,0,1,25
0.0,0.0,0.3679160926681015,0.0,2,1,0,0.0,0,0,20
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,3
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,12
0.0,0.0,0.011507925223967905,0.0,2,0,2,0.0,0,0,21
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,8
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,4
0.0,0.0,0.07054612610129483,0.0,0,0,0,0.0,0,0,19
0.0,0.0,0.27376437372688295,0.0,0,4,6,0.0,0,0,15
0.0,0.0,-0.2864497694852412,0.0,0,0,2,0.0,0,0,9
0.0,0.0,-0.008008970473648859,0.0,0,2,0,0.0,0,1,20
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,12
0.0,0.0,-0.24315693430656934,0.0,0,0,0,0.0,0,0,14
0.0,0.0,0.05,0.0,0,0,0,0.0,0,0,16
0.0,0.0,-0.36624067958385437,0.0,0,0,0,0.0,0,1,26
0.0,0.0,0.21487226277372262,0.0,0,0,0,0.0,0,0,13
0.0,0.0,0.08333333333333333,0.0,0,0,3,0.0,0,1,10
0.0,0.005208333333333333,0.0,0.0,0,0,0,0.0,0,1,2
0.0,0.0,0.010312842564964625,0.0,0,0,0,0.0,0,0,17
0.0,0.0,-0.016562654363885414,0.0,0,0,0,0.0,0,0,17
0.0,0.0,0.30500000000000005,0.5,1,0,2,0.0,0,0,27
0.0,0.0,0.034873025695481966,0.0,0,0,2,0.0,0,1,12
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,7
0.0,0.0,0.0075000000000000015,0.0,0,0,0,0.0,0,0,29
0.0,0.0,-0.3675,0.0,0,0,0,0.0,0,0,24
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,6
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,13
0.0,0.0,-0.3125,0.0,1,0,0,0.0,3,1,22
0.0,0.0,0.02510401230278127,0.0,1,1,5,0.0,0,0,13
0.0,-0.08333333333333333,0.0,0.0,0,0,0,0.0,1,1,17
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,12
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,16
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,11
0.0,0.0,-0.009592663305971328,0.0,0,1,0,0.0,0,0,9
0.0,0.0,0.19023722627737227,0.0,0,0,0,0.0,0,0,12
0.0,0.0,0.08313283822507042,0.0,0,0,1,0.0,0,0,20
0.0,0.0,-0.05,0.0,0,0,1,0.0,0,0,15
0.0,0.0,-0.05375000000000001,0.0,0,0,0,0.0,0,0,14
0.0,0.0,0.14100862641008627,0.5,4,0,0,0.0,0,0,13
0.0,0.0,0.01965326140735589,0.0,0,1,0,0.0,0,0,20
0.0,0.0,0.35250000000000004,0.0,0,2,0,0.0,0,0,15
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,5
0.0,0.0,0.12684239591872035,0.0,0,0,0,0.0,0,0,26
0.0,0.0,0.010948905109489052,0.0,0,1,2,0.0,0,0,21
0.0,0.0,0.007688611654702905,0.0,1,0,0,0.0,0,0,22
0.0,0.0,0.13082786252713186,0.0,0,0,0,0.0,0,0,20
0.0,0.0,0.05113636363636364,0.0,0,0,1,0.0,0,0,12
0.0,0.0,0.0,0.0,0,1,1,0.0,0,0,7
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,3
0.0,0.0,0.0,0.0,1,1,3,0.0,0,0,13
0.0,0.0,-0.06274489742405895,0.0,1,1,0,0.0,0,0,20
0.0,0.0,0.2757139525988142,0.0,0,8,0,0.0,0,0,19
0.0,0.0,0.041970802919708027,0.0,0,0,0,0.0,0,0,12
0.0,0.0,-0.008886394557823134,0.0,0,0,0,0.0,0,0,19
0.0,0.0,-0.04441941009980635,0.0,0,0,0,0.0,0,0,12
0.0,0.0,-0.11754720876051679,0.0,0,0,0,0.0,0,0,13
0.0,0.0,-0.024943310657596373,0.0,0,0,0,0.0,0,0,14
0.0,0.0,-0.17718339229460844,0.0,1,5,0,0.0,0,0,20
0.0,0.0,-0.025309917355371907,0.0,0,2,1,0.0,0,0,6
0.0,0.0,0.038483219297396606,0.0,0,0,0,0.0,0,0,24
0.0,0.0,-0.041666666666666664,0.0,0,0,0,0.0,0,0,28
0.0,0.0,0.05260341519096767,0.0,0,0,0,0.0,0,0,16
0.0,0.0,0.0,1.0,2,0,0,0.0,0,0,9
0.0,0.0,0.010312842564964625,0.0,0,0,0,0.0,0,0,18
0.0,0.0,-0.07136363636363638,0.0,1,2,0,0.0,0,0,15
0.0,0.0,0.0,0.0,0,1,2,0.0,0,0,7
0.0,0.0,-0.022727272727272728,0.0,0,0,0,0.0,0,0,5
0.0,0.0,0.125,0.0,1,0,0,0.0,1,0,10
0.0,0.0,0.4375,0.0,0,0,0,0.0,0,0,12
0.0,0.0,0.30500000000000005,0.5,1,0,0,0.0,0,0,6
0.0,0.0,0.0430389668851459,0.0,0,0,1,0.0,0,0,10
0.0,0.0,0.3958333333333333,0.0,0,1,1,0.0,0,0,17
0.0,0.0,-0.023610987133220268,0.0,4,0,0,0.0,0,0,19
0.0,0.0,-0.2957344211140451,0.0,0,0,0,0.0,0,0,24
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,9
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,8
0.0,0.0,0.10227272727272728,0.0,0,1,2,0.0,0,1,22
0.0,-0.2604166666666667,0.02510401230278127,0.0,0,0,0,0.0,0,1,15
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,9
0.0,0.0,0.025231152417245047,0.0,0,0,0,0.0,0,0,16
0.0,0.0,0.2963765813333971,0.0,1,0,0,0.0,0,0,15
0.0,-0.005453190624576615,0.0,0.0,0,0,2,0.0,1,1,18
0.0,0.0,0.0,0.0,0,8,1,0.0,0,0,7
0.0,0.0,0.2708333333333333,0.0,0,0,0,0.0,0,0,14
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,5
0.0,0.0,0.04096525440184216,0.0,2,0,0,0.0,0,0,17
0.0,0.0,0.03952031092727409,0.0,0,0,0,0.0,0,0,22
0.0,0.0,0.0,0.0,0,0,1,0.0,0,0,21
0.0,0.0,0.05862996131321209,0.0,0,0,0,0.0,0,0,19
0.0,0.0,0.12143882942690694,0.0,1,1,0,0.0,0,0,24
0.0,0.0,-0.009545454545454546,0.5,1,0,0,0.0,0,0,16
0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,6
0.0,0.0,0.06694422142664544,0.0,0,0,0,0.0,0,0,14
0.0,0.0,0.07079444071987029,0.0,0,0,0,0.0,0,0,17
0.0,0.0,0.01965326140735589,0.0,0,0,0,0.0,0,0,7
0.0,0.0,0.46875,0.0,1,0,0,0.0,0,0,23
0.0,0.0,0.0821532614073559,0.0,0,0,1,0.0,0,0,19
0.0,0.0,-0.00870533466013397,0.0,0,0,0,0.0,0,1,24
0.0,0.0,0.0,0.0,0,0,0,0.0,0,1,29
0.0,0.0,0.0,0.0,1,0,1,0.0,0,0,14
0.0,0.0,0.0,1.0,1,0,0,0.0,0,1,12
0.0,0.0,-0.05,0.0,0,0,0,0.0,0,0,15
0.0,0.0,-0.05,0.0,0,0,0,0.0,0,0,18
0.0,0.0,0.0,0.0,1,0,0,0.0,0,0,2
0.0,0.0,0.0075000000000000015,0.0,0,0,0,0.0,0,0,5
0.0,0.0,0.19773722627737228,0.0,0,0,0,0.0,0,0,21
0.0,0.0,-0.00439491468584336,0.0,0,0,0,0.0,0,0,12
0.0,-0.1615078732592608,0.0,0.0,0,0,0,0.0,0,2,12
0.0,0.0,0.30500000000000005,1.0,1,0,2,0.0,0,0,12
0.0,0.0,0.0,-0.5,1,0,0,0.0,0,0,11
0.0,0.0,0.3125,0.0,0,0,0,0.0,0,0,11
